,id,originalTitle,description,contentRating,budget,grossWorldwide,genres,isAdult,numVotes,averageRating
84,tt1187043,3 Idiots,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",PG-13,550000000.0,60262836.0,"['Comedy', 'Drama']",False,467792,8.4
85,tt7286456,Joker,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City.",R,55000000.0,1078958629.0,"['Crime', 'Drama', 'Thriller']",False,1641315,8.3
86,tt8267604,Capharnaüm,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",R,4000000.0,64417003.0,['Drama'],False,119159,8.4
87,tt0087843,Once Upon a Time in America,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",R,30000000.0,5476126.0,"['Crime', 'Drama']",False,400153,8.3
88,tt0045152,Singin' in the Rain,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,G,2540800.0,2104880.0,"['Comedy', 'Musical', 'Romance']",False,276219,8.3
89,tt0091251,Idi i smotri,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",Not Rated,,20929648.0,"['Drama', 'Thriller', 'War']",False,116233,8.3
90,tt0180093,Requiem for a Dream,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,NC-17,4500000.0,7391471.0,['Drama'],False,951646,8.3
91,tt0086190,Star Wars: Episode VI - Return of the Jedi,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side.",PG,32500000.0,482466382.0,"['Action', 'Adventure', 'Fantasy']",False,1181743,8.3
92,tt0435761,Toy Story 3,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",G,200000000.0,1067316101.0,"['Adventure', 'Animation', 'Comedy']",False,945534,8.3
93,tt2106476,Jagten,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",R,20000000.0,15886373.0,['Drama'],False,395894,8.3
94,tt0044741,Ikiru,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,Not Rated,,114026.0,['Drama'],False,98922,8.3
95,tt0338013,Eternal Sunshine of the Spotless Mind,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.",R,20000000.0,73064902.0,"['Drama', 'Romance', 'Sci-Fi']",False,1153455,8.3
96,tt1255953,Incendies,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,R,6800000.0,6804715.0,"['Drama', 'Mystery', 'War']",False,236649,8.3
97,tt0053604,The Apartment,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.",Approved,3000000.0,18783770.0,"['Comedy', 'Drama', 'Romance']",False,212548,8.3
98,tt0056172,Lawrence of Arabia,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",PG,15000000.0,45985667.0,"['Adventure', 'Biography', 'Drama']",False,333691,8.3
99,tt0062622,2001: A Space Odyssey,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins.",G,12000000.0,67923117.0,"['Adventure', 'Sci-Fi']",False,764173,8.3
100,tt0105236,Reservoir Dogs,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",R,1200000.0,2940735.0,"['Crime', 'Thriller']",False,1146590,8.3
101,tt0086250,Scarface,"In the 1980s, a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Miami, and is eventually undone by his own drug addiction.",R,50000000.0,66443303.0,"['Crime', 'Drama']",False,985493,8.3
102,tt0113277,Heat,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,R,60000000.0,187436818.0,"['Action', 'Crime', 'Drama']",False,774101,8.3
103,tt0036775,Double Indemnity,"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.",Approved,927262.0,21026.0,"['Crime', 'Drama', 'Film-Noir']",False,177010,8.3
104,tt0053125,North by Northwest,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",Approved,3101000.0,198390.0,"['Adventure', 'Drama', 'Mystery']",False,363994,8.3
105,tt1049413,Up,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",PG,175000000.0,735103954.0,"['Adventure', 'Animation', 'Comedy']",False,1201825,8.3
106,tt0022100,M - Eine Stadt sucht einen Mörder,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",Passed,,35566.0,"['Crime', 'Mystery', 'Thriller']",False,179276,8.3
107,tt0033467,Citizen Kane,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",PG,839727.0,1711106.0,"['Drama', 'Mystery']",False,486339,8.2
108,tt0093058,Full Metal Jacket,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,R,30000000.0,50875563.0,"['Drama', 'War']",False,833059,8.2
109,tt0052357,Vertigo,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",PG,2479000.0,7974114.0,"['Mystery', 'Romance', 'Thriller']",False,450751,8.2
110,tt0211915,Le fabuleux destin d'Amélie Poulain,"Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love.",R,10000000.0,175425751.0,"['Comedy', 'Romance']",False,826040,8.3
111,tt0986264,Taare Zameen Par,A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.,PG,,21897373.0,"['Drama', 'Family']",False,224531,8.3
112,tt1832382,Jodaeiye Nader az Simin,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,PG-13,500000.0,22926076.0,['Drama'],False,272773,8.3
113,tt0056592,To Kill a Mockingbird,A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.,Approved,2000000.0,602810.0,"['Crime', 'Drama']",False,346368,8.3
114,tt0095016,Die Hard,"A New York City cop, John McClane, tries to save his estranged wife and several others taken hostage by terrorists during a Christmas Eve party at the Nakatomi Plaza Skyscraper in Los Angeles, California.",R,28000000.0,143651650.0,"['Action', 'Thriller']",False,1001642,8.2
115,tt0070735,The Sting,Two grifters team up to pull off the ultimate con.,PG,5500000.0,156000000.0,"['Comedy', 'Crime', 'Drama']",False,293926,8.2
116,tt0097576,Indiana Jones and the Last Crusade,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",PG-13,48000000.0,474171806.0,"['Action', 'Adventure']",False,848115,8.2
117,tt0066921,A Clockwork Orange,Alex DeLarge and his droogs barbarize a decaying near-future.,R,2200000.0,27035204.0,"['Crime', 'Sci-Fi']",False,920898,8.2
118,tt0017136,Metropolis,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",Not Rated,6000000.0,1353679.0,"['Drama', 'Sci-Fi']",False,196911,8.3
119,tt0208092,Snatch,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",R,6000000.0,83558617.0,"['Comedy', 'Crime']",False,957183,8.2
120,tt8579674,1917,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",R,95000000.0,446064352.0,"['Action', 'Drama', 'War']",False,743687,8.2
121,tt15398776,Oppenheimer,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",R,100000000.0,975811333.0,"['Biography', 'Drama', 'History']",False,939484,8.3
122,tt0119488,L.A. Confidential,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",R,35000000.0,126216940.0,"['Crime', 'Drama', 'Mystery']",False,647964,8.2
123,tt0363163,Der Untergang,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",R,13500000.0,92181574.0,"['Biography', 'Drama', 'History']",False,393059,8.2
124,tt0040522,Ladri di biciclette,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",Not Rated,133000.0,453557.0,['Drama'],False,188434,8.2
125,tt5074352,Dangal,"Mahavir Singh Phogat, a former wrestler, decides to fulfill his dream of winning a gold medal for his country by training his daughters for the Commonwealth Games despite the existing social stigmas.",Not Rated,700000000.0,303726694.0,"['Action', 'Biography', 'Drama']",False,232270,8.3
126,tt0993846,The Wolf of Wall Street,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",R,100000000.0,407039432.0,"['Biography', 'Comedy', 'Crime']",False,1721303,8.2
127,tt6966692,Green Book,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,PG-13,23000000.0,321752656.0,"['Biography', 'Comedy', 'Drama']",False,654121,8.2
128,tt0120382,The Truman Show,An insurance salesman begins to suspect that his whole life is actually some sort of reality TV show.,PG,60000000.0,264118712.0,"['Comedy', 'Drama']",False,1316250,8.2
129,tt8503618,Hamilton,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",PG-13,,15981487.0,"['Biography', 'Drama', 'History']",False,132824,8.3
130,tt0075314,Taxi Driver,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",R,1300000.0,28979798.0,"['Crime', 'Drama']",False,996368,8.2
131,tt0372784,Batman Begins,"After witnessing his parents' death, billionaire Bruce Wayne learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",PG-13,150000000.0,375545613.0,"['Action', 'Crime', 'Drama']",False,1671719,8.2
132,tt0252488,Hababam Sinifi: Sinifta Kaldi,A young and beautiful female teacher starts working in an all boys high school.,,,,['Comedy'],False,28253,8.6
133,tt0059578,Per qualche dollaro in più,Two bounty killers with similar intentions but different motivations team up to take down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.,R,600000.0,15000770.0,"['Drama', 'Western']",False,293358,8.2
134,tt0055031,Judgment at Nuremberg,"Fictionalized depiction of the 1947 Judges' Trial, the third of 12 trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their actions.",Approved,3000000.0,12180.0,"['Drama', 'History', 'War']",False,93614,8.3
135,tt1130884,Shutter Island,Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,R,80000000.0,294978537.0,"['Drama', 'Mystery', 'Thriller']",False,1581770,8.2
136,tt0053291,Some Like It Hot,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",Approved,2883848.0,210972.0,"['Comedy', 'Music', 'Romance']",False,299018,8.2
137,tt0107290,Jurassic Park,"An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone's lives, including his grandchildren's, in danger.",PG-13,63000000.0,1104379926.0,"['Action', 'Adventure', 'Sci-Fi']",False,1145019,8.2
138,tt0012349,The Kid,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",Passed,250000.0,46382.0,"['Comedy', 'Drama', 'Family']",False,143040,8.2
139,tt10272386,The Father,"A man refuses all assistance from his daughter as he ages. When he tries to understand what is happening around him, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",PG-13,6000000.0,24048935.0,"['Drama', 'Mystery']",False,219408,8.2
140,tt0469494,There Will Be Blood,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",R,25000000.0,76431196.0,['Drama'],False,683236,8.2
141,tt0042192,All About Eve,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,Approved,1400000.0,156988.0,['Drama'],False,146622,8.2
142,tt0167404,The Sixth Sense,"After being shot by a resentful former patient whom he failed to help, a Philadelphia child psychologist seeks redemption by treating a young boy with a disturbing secret.",PG-13,40000000.0,672806432.0,"['Drama', 'Mystery', 'Thriller']",False,1114862,8.2
143,tt0089881,Ran,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",R,11500000.0,4388625.0,"['Action', 'Drama', 'War']",False,147042,8.2
144,tt0112641,Casino,"In Las Vegas, two best friends--a casino executive and a Mafia enforcer--compete for a gambling empire and a fast-living, fast-loving socialite.",R,52000000.0,116112375.0,"['Crime', 'Drama']",False,602289,8.2
145,tt0477348,No Country for Old Men,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,R,25000000.0,171635011.0,"['Crime', 'Drama', 'Thriller']",False,1147732,8.2
146,tt1745960,Top Gun: Maverick,"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.",PG-13,170000000.0,1495696292.0,"['Action', 'Drama']",False,804192,8.2
147,tt0084787,The Thing,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,R,15000000.0,20847529.0,"['Horror', 'Mystery', 'Sci-Fi']",False,508217,8.2
148,tt0105695,Unforgiven,"Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a young would-be gunman calling himself ""The Schofield Kid"".",R,14400000.0,159167799.0,"['Drama', 'Western']",False,459845,8.2
149,tt0457430,El laberinto del fauno,"In 1944 Spain, a girl is sent to live with her ruthless stepfather. During the night, she meets a fairy who takes her to an old faun. He tells her she's a princess, but must prove her royalty by surviving three gruesome tasks.",R,19000000.0,83863565.0,"['Drama', 'Fantasy', 'War']",False,732433,8.2
150,tt0266697,Kill Bill: Vol. 1,"After waking from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",R,30000000.0,180908413.0,"['Action', 'Crime', 'Thriller']",False,1268447,8.2
151,tt0268978,A Beautiful Mind,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.",PG-13,58000000.0,316791257.0,"['Biography', 'Drama', 'Mystery']",False,1033547,8.2
152,tt1392214,Prisoners,A desperate father takes the law into his own hands after police fail to find two kidnapped girls.,R,46000000.0,122127446.0,"['Crime', 'Drama', 'Mystery']",False,894862,8.2
153,tt0040897,The Treasure of the Sierra Madre,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,Approved,3000000.0,5014124.0,"['Adventure', 'Drama', 'Western']",False,139027,8.2
154,tt0266543,Finding Nemo,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",G,94000000.0,941637960.0,"['Adventure', 'Animation', 'Comedy']",False,1177222,8.2
155,tt0347149,Hauru no ugoku shiro,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",PG,24000000.0,241286155.0,"['Adventure', 'Animation', 'Family']",False,494104,8.2
156,tt0055630,Yôjinbô,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,Not Rated,,68196.0,"['Action', 'Drama', 'Thriller']",False,139939,8.2
157,tt0346336,La meglio gioventù,An Italian epic that follows the lives of two brothers from the 1960s to the 2000s.,R,,2799773.0,"['Drama', 'Romance']",False,26359,8.4
158,tt0057115,The Great Escape,Allied officers in a German prisoner of war camp during World War II make a daring plan for a mass escape by hundreds of POWs hoping to draw German personnel and resources away from combat operations.,Approved,4000000.0,230637.0,"['Adventure', 'Drama', 'Thriller']",False,272162,8.2
159,tt0071853,Monty Python and the Holy Grail,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",PG,229575.0,2934737.0,"['Adventure', 'Comedy', 'Fantasy']",False,594033,8.2
160,tt0080678,The Elephant Man,"A Victorian surgeon rescues a heavily-disfigured and mistreated young man working as a sideshow freak, who gradually reveals his capacity for kindness, intelligence and sophistication.",PG,5000000.0,26034325.0,"['Biography', 'Drama']",False,276473,8.2
161,tt4729430,Klaus,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",PG,40000000.0,,"['Adventure', 'Animation', 'Comedy']",False,219877,8.2
162,tt0046912,Dial M for Murder,"A London playboy plots the perfect murder of his rich, unfaithful Wife.",PG,1400000.0,45313.0,"['Crime', 'Drama', 'Mystery']",False,200583,8.2
163,tt0031381,Gone with the Wind,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,G,3977000.0,402382193.0,"['Drama', 'Romance', 'War']",False,350393,8.2
164,tt1305806,El secreto de sus ojos,"A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases, and for his unreciprocated love with his superior--both of which still haunt him decades later.",R,2000000.0,35079650.0,"['Drama', 'Mystery', 'Romance']",False,236656,8.2
165,tt0071315,Chinatown,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",R,6000000.0,29232347.0,"['Drama', 'Mystery', 'Thriller']",False,369746,8.1
166,tt0120735,"Lock, Stock and Two Smoking Barrels","When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt.",R,960000.0,3753929.0,"['Comedy', 'Crime']",False,640743,8.1
167,tt0434409,V for Vendetta,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",R,54000000.0,134686457.0,"['Action', 'Drama', 'Sci-Fi']",False,1226658,8.1
